realTimeTimeStamp,openingPrices,highestPrices,lowestPrices,closedPrices,volumeOfTrading,numberOfTrades,vwAveragePrices
2022-12-08T05:00:00Z,142.36,143.52,141.1,142.65,6.21283e+07,456121,142.515
2022-12-09T05:00:00Z,142.34,145.57,140.9,142.16,7.61095e+07,530234,143.221
2022-12-12T05:00:00Z,142.7,144.5,141.06,144.49,7.04627e+07,492710,143.006
2022-12-13T05:00:00Z,149.5,149.969,144.24,145.47,9.41795e+07,704324,146.602
2022-12-14T05:00:00Z,145.35,146.655,141.16,143.21,8.1782e+07,590942,144.254
2022-12-15T05:00:00Z,141.11,141.8,136.025,136.5,9.95e+07,879348,137.645
2022-12-16T05:00:00Z,136.685,137.65,133.73,134.51,1.60027e+08,819250,134.947
2022-12-19T05:00:00Z,135.11,135.2,131.32,132.37,7.95926e+07,705820,132.467
2022-12-20T05:00:00Z,131.39,133.25,129.89,132.3,7.7435e+07,640695,131.849
2022-12-21T05:00:00Z,132.98,136.81,132.75,135.45,8.59281e+07,588684,135.315
2022-12-22T05:00:00Z,134.352,134.56,130.3,132.23,7.78584e+07,643296,131.898
2022-12-23T05:00:00Z,130.92,132.415,129.64,131.86,6.38269e+07,541275,131.152
2022-12-27T05:00:00Z,131.38,131.41,128.72,130.03,6.90078e+07,608331,129.952
2022-12-28T05:00:00Z,129.67,131.028,125.87,126.04,8.544e+07,762246,127.592
2022-12-29T05:00:00Z,127.99,130.481,127.73,129.61,7.5818e+07,598206,129.49
2022-12-30T05:00:00Z,128.41,129.95,127.43,129.93,7.77798e+07,592064,128.804
2023-01-03T05:00:00Z,130.28,130.9,124.17,125.07,1.12084e+08,1.02078e+06,125.725
2023-01-04T05:00:00Z,126.89,128.656,125.08,126.36,8.90722e+07,769281,126.646
2023-01-05T05:00:00Z,127.13,127.74,124.76,125.02,8.12466e+07,663745,126.088
2023-01-06T05:00:00Z,126.01,130.29,124.89,129.62,8.77583e+07,711520,128.198
2023-01-09T05:00:00Z,130.465,133.41,129.89,130.15,7.08325e+07,647372,131.628
2023-01-10T05:00:00Z,130.26,131.264,128.12,130.73,6.39249e+07,555791,129.823
2023-01-11T05:00:00Z,131.25,133.51,130.46,133.49,6.95464e+07,562444,132.309
2023-01-12T05:00:00Z,133.88,134.26,131.44,133.41,7.13798e+07,635331,133.171
2023-01-13T05:00:00Z,132.03,134.92,131.66,134.76,5.7769e+07,536939,133.678
2023-01-17T05:00:00Z,134.83,137.29,134.13,135.94,6.37588e+07,596823,135.759
2023-01-18T05:00:00Z,136.815,138.61,135.03,135.21,6.97351e+07,579244,136.331
2023-01-19T05:00:00Z,134.08,136.25,133.77,135.27,5.83581e+07,492461,134.966
2023-01-20T05:00:00Z,135.28,138.02,134.22,137.87,8.02466e+07,552231,136.375
2023-01-23T05:00:00Z,138.12,143.315,137.9,141.11,8.17826e+07,720202,141.212
2023-01-24T05:00:00Z,140.305,143.16,140.3,142.53,6.65373e+07,500098,142.051
2023-01-25T05:00:00Z,140.89,142.43,138.81,141.86,6.58539e+07,537643,140.754
2023-01-26T05:00:00Z,143.17,144.25,141.9,143.96,5.41334e+07,473064,143.343
2023-01-27T05:00:00Z,143.155,147.23,143.08,145.93,7.05639e+07,560024,145.837
2023-01-30T05:00:00Z,144.955,145.55,142.85,143,6.40352e+07,551982,143.652
2023-01-31T05:00:00Z,142.7,144.34,142.28,144.29,6.59012e+07,469056,143.647
2023-02-01T05:00:00Z,143.97,146.61,141.32,145.43,7.77712e+07,695936,143.875
2023-02-02T05:00:00Z,148.9,151.18,148.17,150.82,1.18934e+08,1.00183e+06,149.366
2023-02-03T05:00:00Z,148.03,157.38,147.83,154.5,1.54376e+08,1.14135e+06,154.244
2023-02-06T05:00:00Z,152.575,153.1,150.78,151.73,6.99712e+07,584464,152.095
2023-02-07T05:00:00Z,150.64,155.23,150.64,154.65,8.33698e+07,662993,153.421
2023-02-08T05:00:00Z,153.88,154.58,151.168,151.92,6.46356e+07,524915,152.408
2023-02-09T05:00:00Z,153.775,154.33,150.42,150.87,5.60505e+07,472901,152.276
2023-02-10T05:00:00Z,149.46,151.34,149.22,151.01,5.76162e+07,443407,150.404
2023-02-13T05:00:00Z,150.952,154.26,150.92,153.85,6.22418e+07,507442,153.231
2023-02-14T05:00:00Z,152.12,153.77,150.86,153.2,6.17768e+07,529443,152.596
2023-02-15T05:00:00Z,153.11,155.5,152.88,155.33,6.57041e+07,521645,154.454
2023-02-16T05:00:00Z,153.51,156.33,153.347,153.71,6.8198e+07,517226,154.713
2023-02-17T05:00:00Z,152.35,153,150.85,152.55,5.91827e+07,468581,152.045
2023-02-21T05:00:00Z,150.2,151.3,148.405,148.48,5.89141e+07,510373,149.355
2023-02-22T05:00:00Z,148.87,149.95,147.16,148.91,5.10377e+07,430636,148.55
2023-02-23T05:00:00Z,150.09,150.34,147.24,149.4,4.84129e+07,425850,148.841
2023-02-24T05:00:00Z,147.11,147.19,145.72,146.71,5.54696e+07,472221,146.386
2023-02-27T05:00:00Z,147.71,149.17,147.45,147.92,4.50072e+07,418716,148.134
2023-02-28T05:00:00Z,147.05,149.08,146.83,147.41,5.05756e+07,385163,147.799
2023-03-01T05:00:00Z,146.83,147.228,145.01,145.31,5.55369e+07,462675,145.867
2023-03-02T05:00:00Z,144.38,146.71,143.9,145.91,5.22887e+07,414038,145.165
2023-03-03T05:00:00Z,148.045,151.11,147.33,151.03,7.07396e+07,558707,150.031
2023-03-06T05:00:00Z,153.785,156.3,153.46,153.83,8.76056e+07,692922,154.689
2023-03-07T05:00:00Z,153.7,154.03,151.13,151.6,5.62844e+07,497298,152.277
2023-03-08T05:00:00Z,152.81,153.47,151.83,152.87,4.72381e+07,405959,152.697
2023-03-09T05:00:00Z,153.559,154.535,150.225,150.59,5.38589e+07,482155,152.468
2023-03-10T05:00:00Z,150.21,150.94,147.61,148.5,6.8584e+07,611446,149.072
2023-03-13T04:00:00Z,147.805,153.14,147.7,150.47,8.44866e+07,761405,151.183
2023-03-14T04:00:00Z,151.28,153.4,150.1,152.59,7.53694e+07,565961,152.228
2023-03-15T04:00:00Z,151.19,153.245,149.92,152.99,7.71915e+07,704128,151.786
2023-03-16T04:00:00Z,152.16,156.46,151.64,155.85,7.6302e+07,676098,154.812
2023-03-17T04:00:00Z,156.08,156.74,154.28,155,9.84101e+07,609627,155.342
2023-03-20T04:00:00Z,155.07,157.82,154.15,157.4,7.46014e+07,629813,156.568
2023-03-21T04:00:00Z,157.32,159.4,156.54,159.28,7.39667e+07,591913,158.341
2023-03-22T04:00:00Z,159.3,162.14,157.81,157.83,7.62101e+07,657771,159.682
2023-03-23T04:00:00Z,158.83,161.55,157.68,158.93,6.89392e+07,614270,159.592
2023-03-24T04:00:00Z,158.86,160.34,157.85,160.25,5.91163e+07,511481,159.236
2023-03-27T04:00:00Z,159.94,160.77,157.87,158.28,5.24057e+07,519169,159.019
2023-03-28T04:00:00Z,157.97,158.49,155.98,157.65,4.60071e+07,433125,156.979
2023-03-29T04:00:00Z,159.37,161.05,159.35,160.77,5.13282e+07,472820,160.216
2023-03-30T04:00:00Z,161.53,162.47,161.271,162.36,4.9502e+07,456154,162.021
2023-03-31T04:00:00Z,162.44,165,161.91,164.76,5.59599e+07,568687,163.851
2023-04-03T04:00:00Z,164.27,166.29,164.22,166.17,5.69985e+07,569682,165.349
2023-04-04T04:00:00Z,166.595,166.84,165.11,165.63,4.63235e+07,456992,165.913
2023-04-05T04:00:00Z,164.74,165.05,161.8,163.76,5.15348e+07,534317,163.491
2023-04-06T04:00:00Z,162.43,164.958,162,164.66,4.539e+07,446212,164.026
2023-04-10T04:00:00Z,161.42,162.03,160.08,162.03,4.77915e+07,564828,161.262
2023-04-11T04:00:00Z,162.35,162.36,160.51,160.8,4.78102e+07,491226,161.128
2023-04-12T04:00:00Z,161.22,162.06,159.78,160.1,5.01643e+07,515535,160.884
2023-04-13T04:00:00Z,161.63,165.8,161.42,165.56,6.84368e+07,595635,164.353
2023-04-14T04:00:00Z,164.59,166.32,163.83,165.21,4.82809e+07,476387,165.026
2023-04-17T04:00:00Z,165.09,165.39,164.03,165.23,4.15319e+07,484303,164.805
2023-04-18T04:00:00Z,166.1,167.41,165.65,166.47,4.99487e+07,495451,166.354
2023-04-19T04:00:00Z,165.8,168.16,165.54,167.63,4.78482e+07,475096,167.279
2023-04-20T04:00:00Z,166.09,167.87,165.56,166.65,5.24553e+07,493146,166.779
2023-04-21T04:00:00Z,165.05,166.452,164.49,165.02,5.75682e+07,511922,165.076
2023-04-24T04:00:00Z,165,165.6,163.89,165.33,4.24615e+07,460172,164.974
2023-04-25T04:00:00Z,165.19,166.305,163.73,163.77,4.88494e+07,502773,164.647
2023-04-26T04:00:00Z,163.9,165.28,162.8,163.76,4.55247e+07,494174,163.908
2023-04-27T04:00:00Z,165.19,168.56,165.19,168.41,6.48916e+07,575890,167.319
2023-04-28T04:00:00Z,168.49,169.85,167.88,169.68,5.3888e+07,513328,168.948
2023-05-01T04:00:00Z,169.28,170.45,168.64,169.59,5.25461e+07,541577,169.658
2023-05-02T04:00:00Z,170.09,170.35,167.54,168.54,4.84263e+07,509754,168.698
2023-05-03T04:00:00Z,169.5,170.92,167.16,167.45,6.35802e+07,593209,168.98
2023-05-04T04:00:00Z,164.72,167.04,164.31,165.79,8.12334e+07,831910,166.098
2023-05-05T04:00:00Z,170.96,174.3,170.76,173.62,1.05751e+08,909418,173.293
2023-05-08T04:00:00Z,172.49,173.85,172.11,173.5,5.5982e+07,564019,173.321
2023-05-09T04:00:00Z,173.05,173.54,171.6,171.77,4.53468e+07,457401,172.316
2023-05-10T04:00:00Z,173.02,174.03,171.9,173.555,5.37477e+07,512324,173.174
2023-05-11T04:00:00Z,173.85,174.59,172.17,173.75,4.95579e+07,501956,173.49
2023-05-12T04:00:00Z,173.64,174.06,171,172.57,4.46643e+07,479895,172.377
2023-05-15T04:00:00Z,173.16,173.21,171.47,172.07,3.72794e+07,445547,172.111
2023-05-16T04:00:00Z,171.99,173.138,171.799,172.07,4.2127e+07,436932,172.278
2023-05-17T04:00:00Z,171.71,172.925,170.42,172.69,5.79717e+07,555709,171.85
2023-05-18T04:00:00Z,173,175.24,172.58,175.05,6.54954e+07,595677,174.301
2023-05-19T04:00:00Z,175.93,176.39,174.94,175.21,4.97597e+07,517390,175.556
2023-05-22T04:00:00Z,173.98,174.71,173.45,174.2,4.35982e+07,527344,174.183
2023-05-23T04:00:00Z,173.13,173.379,171.275,171.56,5.08252e+07,536148,172.19
2023-05-24T04:00:00Z,171.09,172.418,170.52,171.84,4.66614e+07,493919,171.486
2023-05-25T04:00:00Z,172.625,173.895,171.69,172.99,5.64902e+07,534873,172.886
2023-05-26T04:00:00Z,173.32,175.77,173.11,175.43,5.38343e+07,518280,175.144
2023-05-30T04:00:00Z,176.96,178.99,176.57,177.3,5.59978e+07,652460,177.449
2023-05-31T04:00:00Z,177.325,179.35,176.76,177.25,9.96361e+07,670117,177.938
2023-06-01T04:00:00Z,177.7,180.12,176.931,180.09,6.89009e+07,624126,179.38
2023-06-02T04:00:00Z,181.03,181.78,179.26,180.95,6.10884e+07,607674,180.65
2023-06-05T04:00:00Z,182.63,184.951,178.035,179.58,1.2207e+08,1.28962e+06,182.143
2023-06-06T04:00:00Z,179.965,180.12,177.43,179.21,6.48803e+07,706864,178.71
2023-06-07T04:00:00Z,178.44,181.21,177.32,177.82,6.19687e+07,670630,178.662
2023-06-08T04:00:00Z,177.895,180.84,177.46,180.57,5.02191e+07,548457,179.549
